task_id,status,duration_seconds,worker,source_run,error
10452,ok,23.9,arthur,bare2-opus46-arthur_001,
105-24,ok,44.5,arthur,bare2-opus46-arthur_001,
10747,ok,28.6,arthur,bare2-opus46-arthur_001,
108-24,ok,22.5,arthur,bare2-opus46-arthur_001,
109-21,ok,33.4,arthur,bare2-opus46-arthur_001,
11276,ok,29.2,arthur,bare2-opus46-arthur_001,
118-50,ok,55.8,arthur,bare2-opus46-arthur_001,
11842,ok,103.4,arthur,bare2-opus46-arthur_001,
120-24,ok,19.5,arthur,bare2-opus46-arthur_001,
12307,ok,28.9,arthur,bare2-opus46-arthur_001,
12864,ok,16.4,arthur,bare2-opus46-arthur_001,
13-1,ok,40.7,arthur,bare2-opus46-arthur_001,
130-9,ok,108.4,arthur,bare2-opus46-arthur_001,
13284,ok,230.0,bare2-final5-carmack,bare2-final5-carmack_001,
141-20,ok,24.7,arthur,bare2-opus46-arthur_001,
142-12,ok,21.6,arthur,bare2-opus46-arthur_001,
142-19,ok,19.6,arthur,bare2-opus46-arthur_001,
14240,ok,64.4,arthur,bare2-opus46-arthur_001,
146-49,ok,28.6,arthur,bare2-opus46-arthur_001,
147-48,ok,20.1,arthur,bare2-opus46-arthur_001,
15380,ok,51.7,arthur,bare2-opus46-arthur_001,
15387,ok,58.5,arthur,bare2-opus46-arthur_001,
156-14,ok,27.0,arthur,bare2-opus46-arthur_001,
1563,ok,16.7,arthur,bare2-opus46-arthur_001,
15671,ok,25.0,arthur,bare2-opus46-arthur_001,
157-4,ok,33.5,arthur,bare2-opus46-arthur_001,
160-6,ok,22.5,arthur,bare2-opus46-arthur_001,
165-23,ok,33.7,arthur,bare2-opus46-arthur_001,
16511,ok,19.9,arthur,bare2-opus46-arthur_001,
168-17,ok,29.8,arthur,bare2-opus46-arthur_001,
17-35,ok,75.2,arthur,bare2-opus46-arthur_001,
170-13,ok,55.6,arthur,bare2-opus46-arthur_001,
17111,ok,28.2,arthur,bare2-opus46-arthur_001,
177-6,ok,79.9,arthur,bare2-opus46-arthur_001,
178-22,ok,16.3,arthur,bare2-opus46-arthur_001,
1818,ok,39.0,arthur,bare2-opus46-arthur_001,
183-8,ok,32.1,arthur,bare2-opus46-arthur_001,
18645,ok,31.9,arthur,bare2-opus46-arthur_001,
188-39,ok,18.2,arthur,bare2-opus46-arthur_001,
18935,ok,25.6,arthur,bare2-opus46-arthur_001,
191-40,ok,52.2,arthur,bare2-opus46-arthur_001,
192-22,ok,44.8,arthur,bare2-opus46-arthur_001,
1925,ok,48.2,arthur,bare2-opus46-arthur_001,
194-19,ok,224.4,arthur,bare2-opus46-arthur_001,
203-15,ok,27.8,arthur,bare2-opus46-arthur_001,
208-20,ok,40.4,arthur,bare2-opus46-arthur_001,
209-30,ok,21.1,arthur,bare2-opus46-arthur_001,
22-47,ok,225.5,arthur,bare2-opus46-arthur_001,
227-40,ok,28.3,arthur,bare2-opus46-arthur_001,
23-24,ok,57.5,arthur,bare2-opus46-arthur_001,
230-16,ok,33.6,arthur,bare2-opus46-arthur_001,
236-22,ok,130.9,arthur,bare2-opus46-arthur_001,
24-23,ok,30.8,arthur,bare2-opus46-arthur_001,
247-24,ok,37.7,arthur,bare2-opus46-arthur_001,
250-20,ok,35.8,arthur,bare2-opus46-arthur_001,
254-34,ok,22.7,arthur,bare2-opus46-arthur_001,
262-17,ok,24.6,arthur,bare2-opus46-arthur_001,
263-1,ok,39.3,arthur,bare2-opus46-arthur_001,
267-18,ok,25.5,arthur,bare2-opus46-arthur_001,
267-21,ok,17.6,arthur,bare2-opus46-arthur_001,
269-43,ok,18.2,arthur,bare2-opus46-arthur_001,
269-44,ok,99.1,arthur,bare2-opus46-arthur_001,
2768,ok,51.6,arthur,bare2-opus46-arthur_001,
279-23,ok,21.6,arthur,bare2-opus46-arthur_001,
28-7,ok,25.9,arthur,bare2-opus46-arthur_001,
280-17,ok,14.2,arthur,bare2-opus46-arthur_001,
283-32,ok,28.7,arthur,bare2-opus46-arthur_001,
290-1,ok,68.9,arthur,bare2-opus46-arthur_001,
290-27,ok,17.7,arthur,bare2-opus46-arthur_001,
297-42,ok,19.1,arthur,bare2-opus46-arthur_001,
3002,ok,61.7,arthur,bare2-opus46-arthur_001,
302-1,ok,15.5,arthur,bare2-opus46-arthur_001,
304-35,ok,44.6,arthur,bare2-opus46-arthur_001,
30930,ok,18.4,arthur,bare2-opus46-arthur_001,
31011,ok,37.4,arthur,bare2-opus46-arthur_001,
31202,ok,126.6,arthur,bare2-opus46-arthur_001,
31628,ok,13.8,arthur,bare2-opus46-arthur_001,
31746,ok,34.9,arthur,bare2-opus46-arthur_001,
31915,ok,19.2,arthur,bare2-opus46-arthur_001,
32023,ok,75.8,bare2-final5-carmack,bare2-final5-carmack_001,
32093,ok,21.6,carmack,bare2-opus46-carmack_001,
32255,ok,16.9,carmack,bare2-opus46-carmack_001,
32293,ok,14.9,carmack,bare2-opus46-carmack_001,
32337,ok,56.3,carmack,bare2-opus46-carmack_001,
32438,ok,15.4,carmack,bare2-opus46-carmack_001,
325-44,ok,45.6,carmack,bare2-opus46-carmack_001,
32562,ok,28.4,carmack,bare2-opus46-carmack_001,
32612,ok,19.1,carmack,bare2-opus46-carmack_001,
32789,ok,84.0,bare2-final5-sonsini,bare2-final5-sonsini_001,
32902,ok,20.3,carmack,bare2-opus46-carmack_001,
33157,ok,15.8,carmack,bare2-opus46-carmack_001,
333-29,ok,20.3,carmack,bare2-opus46-carmack_001,
334-11,ok,29.2,carmack,bare2-opus46-carmack_001,
33722,ok,32.6,carmack,bare2-opus46-carmack_001,
34033,ok,31.9,carmack,bare2-opus46-carmack_001,
341-14,ok,20.9,carmack,bare2-opus46-carmack_001,
341-40,ok,16.8,carmack,bare2-opus46-carmack_001,
3413,ok,29.1,carmack,bare2-opus46-carmack_001,
34210,ok,12.8,carmack,bare2-opus46-carmack_001,
343-20,ok,27.1,carmack,bare2-opus46-carmack_001,
353-29,ok,23.2,carmack,bare2-opus46-carmack_001,
353-6,ok,16.6,carmack,bare2-opus46-carmack_001,
35739,ok,24.0,carmack,bare2-opus46-carmack_001,
35742,ok,74.8,carmack,bare2-opus46-carmack_001,
35747,ok,22.7,carmack,bare2-opus46-carmack_001,
359-21,ok,34.8,carmack,bare2-opus46-carmack_001,
36097,ok,68.5,carmack,bare2-opus46-carmack_001,
36191,ok,22.7,carmack,bare2-opus46-carmack_001,
36277,ok,44.1,carmack,bare2-opus46-carmack_001,
367-23,ok,20.8,carmack,bare2-opus46-carmack_001,
36764,ok,39.4,carmack,bare2-opus46-carmack_001,
370-43,ok,48.7,carmack,bare2-opus46-carmack_001,
37086,ok,17.2,carmack,bare2-opus46-carmack_001,
37229,ok,49.9,carmack,bare2-opus46-carmack_001,
37378,ok,14.0,carmack,bare2-opus46-carmack_001,
374-18,ok,71.8,carmack,bare2-opus46-carmack_001,
374-31,ok,28.4,carmack,bare2-opus46-carmack_001,
37456,ok,59.4,carmack,bare2-opus46-carmack_001,
37462,ok,41.7,carmack,bare2-opus46-carmack_001,
37554,ok,22.9,carmack,bare2-opus46-carmack_001,
379-36,ok,20.8,carmack,bare2-opus46-carmack_001,
37900,ok,36.7,carmack,bare2-opus46-carmack_001,
38074,ok,32.3,carmack,bare2-opus46-carmack_001,
382-10,ok,14.1,carmack,bare2-opus46-carmack_001,
382-29,ok,47.4,carmack,bare2-opus46-carmack_001,
384-4,ok,37.9,carmack,bare2-opus46-carmack_001,
38462,ok,21.8,carmack,bare2-opus46-carmack_001,
38537,ok,35.8,carmack,bare2-opus46-carmack_001,
387-16,ok,48.6,carmack,bare2-opus46-carmack_001,
38703,ok,16.8,carmack,bare2-opus46-carmack_001,
388-47,ok,17.6,carmack,bare2-opus46-carmack_001,
38823,ok,23.0,carmack,bare2-opus46-carmack_001,
38969,ok,27.9,carmack,bare2-opus46-carmack_001,
38985,ok,54.9,carmack,bare2-opus46-carmack_001,
39046,ok,67.8,carmack,bare2-opus46-carmack_001,
3911,ok,56.9,carmack,bare2-opus46-carmack_001,
39190,ok,20.9,carmack,bare2-opus46-carmack_001,
39432,ok,74.9,carmack,bare2-opus46-carmack_001,
395-36,ok,26.2,carmack,bare2-opus46-carmack_001,
39515,ok,23.3,carmack,bare2-opus46-carmack_001,
39667,ok,56.0,carmack,bare2-opus46-carmack_001,
398-14,ok,71.4,carmack,bare2-opus46-carmack_001,
399-14,ok,31.8,carmack,bare2-opus46-carmack_001,
39903,ok,25.3,carmack,bare2-opus46-carmack_001,
39931,ok,35.6,carmack,bare2-opus46-carmack_001,
402-43,ok,27.0,carmack,bare2-opus46-carmack_001,
40478,ok,33.1,carmack,bare2-opus46-carmack_001,
40757,ok,21.2,carmack,bare2-opus46-carmack_001,
408-39,ok,48.2,carmack,bare2-opus46-carmack_001,
408-5,ok,68.5,carmack,bare2-opus46-carmack_001,
40892,ok,16.6,carmack,bare2-opus46-carmack_001,
409-45,ok,25.8,carmack,bare2-opus46-carmack_001,
40959,ok,16.3,carmack,bare2-opus46-carmack_001,
41-47,ok,78.8,carmack,bare2-opus46-carmack_001,
41265,ok,19.6,carmack,bare2-opus46-carmack_001,
41348,ok,24.2,carmack,bare2-opus46-carmack_001,
414-20,ok,44.0,carmack,bare2-opus46-carmack_001,
41410,ok,47.0,carmack,bare2-opus46-carmack_001,
41420,ok,55.4,carmack,bare2-opus46-carmack_001,
41589,ok,18.0,carmack,bare2-opus46-carmack_001,
416-15,ok,18.1,sonsini,bare2-opus46-sonsini_001,
416-27,ok,56.9,sonsini,bare2-opus46-sonsini_001,
41601,ok,19.7,sonsini,bare2-opus46-sonsini_001,
41691,ok,15.6,sonsini,bare2-opus46-sonsini_001,
41969,ok,20.5,sonsini,bare2-opus46-sonsini_001,
41978,ok,37.3,sonsini,bare2-opus46-sonsini_001,
42181,ok,52.5,sonsini,bare2-opus46-sonsini_001,
42198,ok,21.0,sonsini,bare2-opus46-sonsini_001,
42216,ok,203.3,sonsini,bare2-opus46-sonsini_001,
423-16,ok,21.2,sonsini,bare2-opus46-sonsini_001,
42354,ok,28.6,sonsini,bare2-opus46-sonsini_001,
42515,ok,52.1,sonsini,bare2-opus46-sonsini_001,
42526,ok,20.9,sonsini,bare2-opus46-sonsini_001,
42902,ok,20.7,sonsini,bare2-opus46-sonsini_001,
42930,ok,15.6,sonsini,bare2-opus46-sonsini_001,
43213,ok,28.6,sonsini,bare2-opus46-sonsini_001,
433-47,ok,25.0,sonsini,bare2-opus46-sonsini_001,
43436,ok,60.6,sonsini,bare2-opus46-sonsini_001,
43589,ok,14.6,sonsini,bare2-opus46-sonsini_001,
43657,ok,40.8,sonsini,bare2-opus46-sonsini_001,
438-18,ok,20.9,sonsini,bare2-opus46-sonsini_001,
440-24,ok,19.2,sonsini,bare2-opus46-sonsini_001,
44017,ok,136.5,sonsini,bare2-opus46-sonsini_001,
44266,ok,41.7,sonsini,bare2-opus46-sonsini_001,
44296,ok,23.4,sonsini,bare2-opus46-sonsini_001,
44389,ok,15.7,sonsini,bare2-opus46-sonsini_001,
44628,ok,15.8,sonsini,bare2-opus46-sonsini_001,
448-11,ok,26.4,sonsini,bare2-opus46-sonsini_001,
44913,ok,26.7,sonsini,bare2-opus46-sonsini_001,
45063,ok,26.4,sonsini,bare2-opus46-sonsini_001,
45300,ok,14.0,sonsini,bare2-opus46-sonsini_001,
45372,ok,19.8,sonsini,bare2-opus46-sonsini_001,
455-35,ok,249.3,sonsini,bare2-opus46-sonsini_001,
45635,ok,31.9,sonsini,bare2-opus46-sonsini_001,
45707,ok,35.2,sonsini,bare2-opus46-sonsini_001,
45738,ok,76.0,sonsini,bare2-opus46-sonsini_001,
45896,ok,35.0,sonsini,bare2-opus46-sonsini_001,
45937,ok,35.4,sonsini,bare2-opus46-sonsini_001,
45944,ok,36.8,sonsini,bare2-opus46-sonsini_001,
46121,ok,43.2,sonsini,bare2-opus46-sonsini_001,
46167,ok,13.2,sonsini,bare2-opus46-sonsini_001,
46240,ok,15.7,sonsini,bare2-opus46-sonsini_001,
463-17,ok,14.5,sonsini,bare2-opus46-sonsini_001,
46646,ok,24.2,sonsini,bare2-opus46-sonsini_001,
46897,ok,23.8,sonsini,bare2-opus46-sonsini_001,
469-9,ok,14.6,sonsini,bare2-opus46-sonsini_001,
4714,ok,76.2,sonsini,bare2-opus46-sonsini_001,
472-15,ok,12.5,sonsini,bare2-opus46-sonsini_001,
477-45,ok,23.9,sonsini,bare2-opus46-sonsini_001,
47766,ok,110.2,sonsini,bare2-opus46-sonsini_001,
47798,ok,13.0,sonsini,bare2-opus46-sonsini_001,
47827,ok,40.3,sonsini,bare2-opus46-sonsini_001,
47842,ok,18.8,sonsini,bare2-opus46-sonsini_001,
47933,ok,14.4,sonsini,bare2-opus46-sonsini_001,
48080,ok,28.8,sonsini,bare2-opus46-sonsini_001,
48257,ok,24.2,sonsini,bare2-opus46-sonsini_001,
48365,ok,23.6,sonsini,bare2-opus46-sonsini_001,
48527,ok,27.3,sonsini,bare2-opus46-sonsini_001,
48588,ok,46.9,sonsini,bare2-opus46-sonsini_001,
486-17,ok,13.5,sonsini,bare2-opus46-sonsini_001,
48608,ok,22.2,sonsini,bare2-opus46-sonsini_001,
48620,ok,51.9,sonsini,bare2-opus46-sonsini_001,
48643,ok,23.8,sonsini,bare2-opus46-sonsini_001,
48745,ok,17.7,sonsini,bare2-opus46-sonsini_001,
488-14,ok,16.1,sonsini,bare2-opus46-sonsini_001,
48921,ok,25.5,sonsini,bare2-opus46-sonsini_001,
48924,ok,18.6,sonsini,bare2-opus46-sonsini_001,
48969,ok,31.2,sonsini,bare2-opus46-sonsini_001,
48975,ok,36.9,sonsini,bare2-opus46-sonsini_001,
48982,ok,27.9,sonsini,bare2-opus46-sonsini_001,
48983,ok,48.2,sonsini,bare2-opus46-sonsini_001,
49036,ok,19.2,sonsini,bare2-opus46-sonsini_001,
49196,ok,24.0,sonsini,bare2-opus46-sonsini_001,
49237,ok,18.7,sonsini,bare2-opus46-sonsini_001,
493-18,ok,19.1,sonsini,bare2-opus46-sonsini_001,
493-5,ok,26.4,sonsini,bare2-opus46-sonsini_001,
49300,ok,22.5,sonsini,bare2-opus46-sonsini_001,
49333,ok,47.2,sonsini,bare2-opus46-sonsini_001,
496-15,ok,17.4,sonsini,bare2-opus46-sonsini_001,
496-34,ok,84.8,sonsini,bare2-opus46-sonsini_001,
49667,ok,205.8,tetra,bare2-opus46-tetra_001,
49801,ok,16.7,tetra,bare2-opus46-tetra_001,
49857,ok,28.7,tetra,bare2-opus46-tetra_001,
49945,ok,17.8,tetra,bare2-opus46-tetra_001,
50051,ok,126.7,tetra,bare2-opus46-tetra_001,
50088,ok,28.2,tetra,bare2-opus46-tetra_001,
50193,ok,57.4,tetra,bare2-opus46-tetra_001,
50250,ok,20.5,tetra,bare2-opus46-tetra_001,
50324,ok,40.8,tetra,bare2-opus46-tetra_001,
50486,ok,14.8,tetra,bare2-opus46-tetra_001,
50521,ok,52.8,tetra,bare2-opus46-tetra_001,
50526,ok,35.1,tetra,bare2-opus46-tetra_001,
50631,ok,246.1,tetra,bare2-opus46-tetra_001,
50682,ok,115.4,tetra,bare2-opus46-tetra_001,
50683,ok,20.0,tetra,bare2-opus46-tetra_001,
50768,ok,21.5,tetra,bare2-opus46-tetra_001,
50796,ok,17.3,tetra,bare2-opus46-tetra_001,
50811,ok,22.8,tetra,bare2-opus46-tetra_001,
50916,ok,50.2,tetra,bare2-opus46-tetra_001,
50952,ok,35.5,tetra,bare2-opus46-tetra_001,
50971,ok,36.9,tetra,bare2-opus46-tetra_001,
51-12,ok,45.1,tetra,bare2-opus46-tetra_001,
510-3,ok,25.7,tetra,bare2-opus46-tetra_001,
51090,ok,185.1,tetra,bare2-opus46-tetra_001,
51249,ok,19.8,tetra,bare2-opus46-tetra_001,
51262,ok,38.8,tetra,bare2-opus46-tetra_001,
51289,ok,33.6,tetra,bare2-opus46-tetra_001,
51354,ok,25.0,tetra,bare2-opus46-tetra_001,
51359,ok,40.0,tetra,bare2-opus46-tetra_001,
51431,ok,16.5,tetra,bare2-opus46-tetra_001,
51556,ok,46.8,tetra,bare2-opus46-tetra_001,
51586,ok,25.9,tetra,bare2-opus46-tetra_001,
516-46,ok,25.4,tetra,bare2-opus46-tetra_001,
51680,ok,25.7,tetra,bare2-opus46-tetra_001,
52050,ok,19.7,tetra,bare2-opus46-tetra_001,
52216,ok,54.3,tetra,bare2-opus46-tetra_001,
52220,ok,14.3,tetra,bare2-opus46-tetra_001,
52233,ok,29.3,tetra,bare2-opus46-tetra_001,
52305,ok,38.4,tetra,bare2-opus46-tetra_001,
524-31,ok,35.7,tetra,bare2-opus46-tetra_001,
52532,ok,29.6,tetra,bare2-opus46-tetra_001,
52541,ok,15.2,tetra,bare2-opus46-tetra_001,
52575,ok,54.0,tetra,bare2-opus46-tetra_001,
52807,ok,47.1,tetra,bare2-opus46-tetra_001,
52917,ok,25.6,tetra,bare2-opus46-tetra_001,
52964,ok,47.8,tetra,bare2-opus46-tetra_001,
531-18,ok,31.7,tetra,bare2-opus46-tetra_001,
53117,ok,26.5,tetra,bare2-opus46-tetra_001,
53161,ok,146.6,bare2-retry2-tetra,bare2-retry2-tetra_001,
53167,ok,40.8,tetra,bare2-opus46-tetra_001,
53383,ok,21.8,tetra,bare2-opus46-tetra_001,
534-26,ok,32.4,tetra,bare2-opus46-tetra_001,
53449,ok,20.2,tetra,bare2-opus46-tetra_001,
535-20,ok,29.0,tetra,bare2-opus46-tetra_001,
53647,ok,57.6,tetra,bare2-opus46-tetra_001,
53994,ok,142.1,tetra,bare2-opus46-tetra_001,
54085,ok,29.1,tetra,bare2-opus46-tetra_001,
54144,ok,47.5,tetra,bare2-opus46-tetra_001,
54196,ok,35.7,tetra,bare2-opus46-tetra_001,
54242,ok,12.6,tetra,bare2-opus46-tetra_001,
54274,ok,17.9,tetra,bare2-opus46-tetra_001,
54474,ok,20.8,tetra,bare2-opus46-tetra_001,
545-35,ok,16.7,tetra,bare2-opus46-tetra_001,
54513,ok,14.2,tetra,bare2-opus46-tetra_001,
54590,ok,33.7,tetra,bare2-opus46-tetra_001,
54638,ok,59.9,tetra,bare2-opus46-tetra_001,
54667,ok,21.9,tetra,bare2-opus46-tetra_001,
54675,ok,14.1,tetra,bare2-opus46-tetra_001,
547-18,ok,24.4,tetra,bare2-opus46-tetra_001,
547-43,ok,33.6,tetra,bare2-opus46-tetra_001,
54717,ok,88.8,tetra,bare2-opus46-tetra_001,
54925,ok,51.4,bare2-opus46-retry-sonsini,bare2-opus46-retry-sonsini_001,
55049,ok,25.5,bare2-opus46-retry-sonsini,bare2-opus46-retry-sonsini_001,
55060,ok,30.2,bare2-opus46-retry-sonsini,bare2-opus46-retry-sonsini_001,
55085,ok,78.2,bare2-opus46-retry-sonsini,bare2-opus46-retry-sonsini_001,
55260,ok,48.1,bare2-opus46-retry-yass,bare2-opus46-retry-yass_001,
55421,ok,38.8,bare2-opus46-retry-yass,bare2-opus46-retry-yass_001,
55427,ok,55.3,bare2-opus46-retry-yass,bare2-opus46-retry-yass_001,
55468,ok,36.3,bare2-opus46-retry-yass,bare2-opus46-retry-yass_001,
55708,ok,17.2,bare2-opus46-retry-tetra,bare2-opus46-retry-tetra_001,
55817,ok,22.7,yass,bare2-opus46-yass_001,
55965,ok,64.8,yass,bare2-opus46-yass_001,
55976,ok,27.6,yass,bare2-opus46-yass_001,
55977,ok,39.4,yass,bare2-opus46-yass_001,
55979,ok,19.0,yass,bare2-opus46-yass_001,
560-12,ok,21.3,yass,bare2-opus46-yass_001,
56225,ok,40.0,yass,bare2-opus46-yass_001,
56274,ok,37.2,bare2-final5-sonsini,bare2-final5-sonsini_001,
56378,ok,94.8,yass,bare2-opus46-yass_001,
56419,ok,40.8,yass,bare2-opus46-yass_001,
56427,ok,78.6,yass,bare2-opus46-yass_001,
56563,ok,23.0,yass,bare2-opus46-yass_001,
56599,ok,49.8,yass,bare2-opus46-yass_001,
567-21,ok,24.7,yass,bare2-opus46-yass_001,
56786,ok,75.4,yass,bare2-opus46-yass_001,
56915,ok,46.2,yass,bare2-opus46-yass_001,
56920,ok,35.7,yass,bare2-opus46-yass_001,
56921,ok,45.1,yass,bare2-opus46-yass_001,
56953,ok,121.4,yass,bare2-opus46-yass_001,
57033,ok,30.5,yass,bare2-opus46-yass_001,
57113,ok,35.3,yass,bare2-opus46-yass_001,
57117,ok,16.8,yass,bare2-opus46-yass_001,
57232,ok,46.9,yass,bare2-opus46-yass_001,
57262,ok,38.3,yass,bare2-opus46-yass_001,
57354,ok,32.7,yass,bare2-opus46-yass_001,
57445,ok,35.3,yass,bare2-opus46-yass_001,
57558,ok,24.8,yass,bare2-opus46-yass_001,
57590,ok,46.6,yass,bare2-opus46-yass_001,
57612,ok,13.4,yass,bare2-opus46-yass_001,
57693,ok,16.1,yass,bare2-opus46-yass_001,
577-40,ok,25.1,yass,bare2-opus46-yass_001,
57743,ok,25.2,yass,bare2-opus46-yass_001,
57989,ok,37.0,yass,bare2-opus46-yass_001,
58032,ok,68.6,yass,bare2-opus46-yass_001,
58109,ok,21.6,bare2-final5-yass,bare2-final5-yass_001,
58147,ok,142.2,yass,bare2-opus46-yass_001,
5835,ok,25.9,yass,bare2-opus46-yass_001,
58484,ok,134.2,yass,bare2-opus46-yass_001,
58499,ok,20.0,yass,bare2-opus46-yass_001,
585-41,ok,14.4,yass,bare2-opus46-yass_001,
58687,ok,59.0,yass,bare2-opus46-yass_001,
58701,ok,14.7,yass,bare2-opus46-yass_001,
58723,ok,33.7,yass,bare2-opus46-yass_001,
58904,ok,23.7,yass,bare2-opus46-yass_001,
58942,ok,17.8,yass,bare2-opus46-yass_001,
58949,ok,41.6,yass,bare2-opus46-yass_001,
59129,ok,63.4,yass,bare2-opus46-yass_001,
59160,ok,28.9,yass,bare2-opus46-yass_001,
59196,ok,24.0,yass,bare2-opus46-yass_001,
59224,ok,73.8,yass,bare2-opus46-yass_001,
59358,ok,31.0,yass,bare2-opus46-yass_001,
59511,ok,51.2,yass,bare2-opus46-yass_001,
59595,ok,19.2,yass,bare2-opus46-yass_001,
59639,ok,23.9,yass,bare2-opus46-yass_001,
59734,ok,30.7,yass,bare2-opus46-yass_001,
59794,ok,57.1,yass,bare2-opus46-yass_001,
59884,ok,49.7,yass,bare2-opus46-yass_001,
599-9,ok,17.6,yass,bare2-opus46-yass_001,
59902,ok,69.6,yass,bare2-opus46-yass_001,
60-7,ok,17.8,yass,bare2-opus46-yass_001,
61-4,ok,108.6,yass,bare2-opus46-yass_001,
6239,ok,79.9,yass,bare2-opus46-yass_001,
66-24,ok,27.9,yass,bare2-opus46-yass_001,
6698,ok,25.1,yass,bare2-opus46-yass_001,
73-45,ok,199.8,yass,bare2-opus46-yass_001,
7665,ok,19.8,yass,bare2-opus46-yass_001,
79-7,ok,15.1,yass,bare2-opus46-yass_001,
7902,ok,44.3,yass,bare2-opus46-yass_001,
80-42,ok,105.2,yass,bare2-opus46-yass_001,
82-30,ok,23.5,yass,bare2-opus46-yass_001,
82-38,ok,34.4,yass,bare2-opus46-yass_001,
84-40,ok,34.8,yass,bare2-opus46-yass_001,
8942,ok,21.9,yass,bare2-opus46-yass_001,
91-34,ok,29.5,yass,bare2-opus46-yass_001,
9111,ok,24.8,yass,bare2-opus46-yass_001,
9391,ok,110.4,yass,bare2-opus46-yass_001,
9448,ok,131.3,yass,bare2-opus46-yass_001,
9569,ok,44.6,yass,bare2-opus46-yass_001,
97-36,ok,20.2,yass,bare2-opus46-yass_001,
9726,ok,32.8,yass,bare2-opus46-yass_001,
